left_id,right_id
36,47
925,1242
131,160
113,383
113,362
361,923
1238,1290
716,986
1189,1208
493,520
327,396
746,995
126,383
881,884
126,362
510,519
692,708
730,737
1112,1150
871,874
362,374
3,674
656,739
677,730
373,924
179,180
165,171
382,926
648,993
1078,1079
724,998
930,1237
357,1288
876,878
288,301
127,1228
33,38
366,377
310,396
952,1290
287,1041
84,87
959,1020
524,526
346,370
113,953
997,1013
350,401
365,378
403,589
28,425
723,994
126,953
925,928
867,891
938,948
650,980
130,142
149,165
903,1264
276,282
860,882
903,960
861,898
1024,1026
681,980
15,50
732,750
353,963
354,1247
114,956
618,624
1172,1190
296,392
1262,1291
724,983
124,341
244,251
885,894
1108,1111
790,976
410,417
362,945
16,66
420,594
10,14
648,738
193,198
301,339
354,379
117,933
1099,1166
676,728
712,723
940,962
1064,1074
727,735
303,324
0,610
64,69
739,988
1134,1136
787,789
154,166
287,393
1186,1207
673,678
1,710
839,852
201,203
658,666
348,377
730,747
401,1171
368,384
875,888
305,420
694,705
1107,1156
659,979
1123,1150
683,740
504,511
866,893
648,726
789,972
658,743
658,740
673,719
243,256
856,898
872,888
627,632
18,35
374,401
145,147
1175,1194
112,120
4,658
1149,1150
353,965
374,1231
395,1043
670,728
649,744
565,588
723,1014
295,414
125,368
333,336
656,998
309,1256
34,68
408,415
1261,1268
300,315
653,718
99,1018
1163,1166
795,796
665,728
333,404
984,995
125,354
226,232
501,520
990,999
813,815
666,737
3,669
643,651
942,1018
796,969
0,304
183,188
1133,1149
1111,1128
1268,1291
315,403
150,161
913,921
349,963
372,1289
1278,1279
656,983
1124,1149
677,681
338,339
957,1235
652,745
34,423
177,796
783,968
271,282
178,791
224,228
183,277
99,950
401,580
671,715
746,984
342,1232
1076,1080
291,398
728,1000
337,418
1018,1242
652,748
942,950
343,369
499,502
979,989
378,1294
313,1044
137,158
820,831
1128,1148
400,963
44,70
864,895
308,333
716,991
781,1246
811,812
1126,1147
1085,1086
749,1016
794,971
570,585
181,186
3,723
681,997
99,937
455,1056
288,324
322,611
980,1014
381,938
131,172
383,959
946,1171
182,184
885,888
418,592
40,425
572,583
727,1000
561,562
405,1256
563,567
666,747
349,965
455,1057
731,988
648,655
1167,1219
680,741
671,735
654,729
678,727
373,388
1182,1216
1056,1194
661,739
951,958
1093,1098
119,372
352,927
807,820
660,738
49,75
1188,1210
314,336
1206,1210
1061,1079
1126,1143
246,259
383,1237
185,190
357,401
962,1232
296,334
314,404
598,614
114,929
361,370
655,679
453,1185
1199,1208
401,1226
400,965
117,344
181,189
655,749
296,310
676,679
311,391
113,345
32,63
748,979
676,749
656,716
886,902
712,987
99,1239
1239,1290
786,969
626,631
914,915
132,135
593,1041
295,405
879,881
387,949
1033,1035
36,43
99,947
675,979
351,1232
651,731
113,124
935,946
942,1239
669,979
308,1042
375,928
371,383
303,1043
359,1289
589,593
207,428
77,425
541,545
120,924
285,391
333,413
1193,1214
942,947
18,65
670,679
120,349
495,518
241,256
655,986
42,46
1262,1279
138,155
1277,1282
23,70
670,749
312,325
780,975
118,367
676,986
410,592
780,790
275,282
4,642
343,359
813,827
692,707
22,32
677,1000
340,350
544,549
349,360
880,886
371,953
373,1229
656,720
990,992
391,1044
4,654
121,964
662,729
372,1020
176,972
210,212
880,884
352,374
1004,1008
1190,1214
300,1045
26,33
536,574
395,420
647,718
948,1227
365,946
1187,1216
386,1232
348,370
943,1290
132,146
601,606
334,1041
855,898
1247,1264
39,75
690,697
299,333
670,986
293,611
391,403
95,104
155,174
1191,1196
299,420
649,999
714,715
541,579
661,983
673,1016
384,1289
392,402
142,166
935,1235
528,541
811,815
113,121
146,163
15,29
124,377
125,375
390,406
139,150
771,776
1135,1144
864,875
946,1226
1181,1220
738,740
873,897
710,731
1072,1078
1133,1136
363,940
664,739
1122,1151
673,684
382,955
1124,1136
121,580
147,156
536,543
2,731
682,741
643,656
740,987
651,652
343,1019
857,861
456,1203
3,987
1107,1133
1113,1135
125,958
983,998
430,1265
651,996
1115,1144
989,992
668,678
800,978
388,959
322,591
355,924
1122,1141
374,927
15,67
714,735
1000,1016
43,44
657,717
941,943
288,1043
1175,1176
314,413
863,877
352,1293
1084,1085
343,380
290,313
575,576
534,538
365,1235
651,725
717,729
191,271
491,514
548,570
659,680
156,162
569,570
401,1240
325,589
580,962
576,579
785,801
651,668
926,1242
113,358
865,891
337,397
1,660
35,38
1106,1130
300,309
951,1264
246,258
248,260
741,745
126,358
125,378
933,1232
3,753
653,671
350,374
959,1228
672,738
933,1228
358,1242
643,979
860,891
143,145
29,44
908,921
696,705
32,49
66,67
159,165
741,748
736,1013
645,999
389,953
950,1288
1173,1179
1271,1275
715,717
575,578
344,348
1230,1231
339,410
403,404
1193,1206
297,325
121,1226
359,1020
1185,1212
661,716
1056,1167
718,999
926,928
1179,1223
378,954
289,390
925,958
272,279
196,270
664,998
923,1242
120,123
931,1290
651,714
378,931
38,47
296,338
341,362
367,948
955,1227
655,991
544,571
358,928
350,945
353,377
385,1233
742,983
120,388
454,1201
558,568
979,993
187,193
676,991
25,46
336,1042
451,1179
201,427
447,481
1117,1138
346,1233
948,957
1190,1206
309,324
119,956
710,725
750,996
303,420
1232,1264
1269,1275
664,983
406,416
404,412
373,926
420,589
203,426
753,988
662,998
645,995
1127,1152
341,953
1056,1176
928,942
125,353
923,928
114,348
716,1015
149,159
118,930
661,720
326,1045
649,734
718,995
93,102
117,955
1242,1243
306,391
404,415
1,677
1176,1219
670,991
454,1193
627,639
811,827
380,934
384,1020
946,1240
649,992
642,643
1106,1137
293,591
644,683
665,991
874,881
287,335
366,944
1198,1223
682,728
24,64
869,889
295,304
878,900
1185,1199
125,340
1237,1289
1154,1156
360,367
710,714
287,296
780,793
118,925
924,1289
782,784
789,1246
33,63
412,1043
523,538
716,989
361,366
80,81
45,422
673,721
952,1171
270,280
813,814
2,750
743,749
374,1293
365,385
194,198
961,1229
349,377
382,1288
120,1229
781,791
862,866
674,718
1108,1146
345,381
818,828
125,1264
355,388
356,924
172,173
717,998
313,395
699,708
464,488
952,964
327,337
685,852
784,798
27,33
124,370
1010,1011
336,418
1057,1204
342,376
417,1041
34,45
664,716
134,167
32,48
310,326
403,413
310,337
743,986
534,577
939,1233
1128,1140
288,420
290,302
848,852
151,170
28,66
716,733
100,107
346,939
1190,1213
868,897
1168,1187
1109,1130
175,797
294,611
1092,1101
1089,1097
69,78
658,744
357,374
647,671
797,970
955,957
772,775
734,981
378,903
1125,1148
121,386
662,716
1273,1277
597,612
780,781
362,1290
409,1043
1105,1139
862,877
711,738
1285,1286
113,368
413,1045
1113,1156
870,898
679,712
734,751
44,51
672,984
611,1042
126,368
645,984
370,709
664,720
645,672
354,381
925,1264
113,354
925,960
654,710
368,962
954,956
950,1231
862,901
126,354
307,393
555,587
964,1230
813,832
30,33
965,1230
724,982
722,728
693,700
313,408
1009,1010
357,945
944,961
379,944
65,76
355,1229
649,985
381,954
119,929
197,273
666,731
309,1043
655,676
112,342
160,168
361,1233
184,284
530,584
662,720
123,345
183,271
1006,1010
375,958
544,572
290,590
380,923
498,519
650,724
948,1243
351,376
381,930
1285,1287
1188,1202
143,165
372,1228
122,1227
127,357
292,410
1203,1208
125,946
653,663
711,995
117,1288
518,522
934,953
442,480
952,1226
252,261
304,410
652,654
1230,1247
99,1242
1197,1204
642,738
301,1041
1109,1137
924,1020
373,951
123,959
498,503
52,53
38,39
1200,1217
670,676
122,363
369,387
644,715
33,49
942,1242
1274,1277
938,1019
364,1231
946,1238
549,571
392,419
772,778
643,680
538,575
1091,1161
976,977
344,371
1107,1157
337,339
1167,1180
730,750
1174,1189
523,577
345,932
428,430
344,1289
360,930
23,51
759,762
1192,1215
655,662
155,166
1132,1152
1165,1279
99,928
656,982
131,167
1,670
936,1227
123,1237
366,400
412,420
529,540
4,652
1181,1211
356,388
663,988
139,142
811,814
1021,1022
1182,1197
312,316
727,740
4,996
176,1246
556,558
323,410
195,283
382,401
644,735
743,991
125,1235
935,949
215,218
1118,1152
673,746
382,1231
678,729
655,1015
293,414
821,831
1128,1154
359,361
37,74
340,346
1262,1267
86,87
676,1015
767,777
836,848
391,408
360,925
1142,1151
510,515
338,1041
325,336
527,540
294,591
998,1000
1226,1234
4,668
287,307
810,821
656,677
530,548
857,884
114,1289
666,725
453,1207
1183,1189
325,404
259,260
462,463
988,994
184,274
494,502
290,610
300,391
666,668
343,926
22,46
20,42
229,230
721,727
670,1015
121,1238
63,425
336,397
932,940
254,255
354,932
365,949
655,989
359,1228
694,698
20,23
363,963
206,267
60,61
404,407
683,999
1185,1220
157,159
676,989
675,741
366,939
366,1230
373,389
655,659
289,396
658,999
1110,1131
669,741
122,936
342,357
1238,1240
314,315
102,115
347,383
347,362
409,420
508,521
355,926
943,1171
4,714
741,747
1115,1148
642,655
299,325
204,205
141,168
428,429
248,250
618,623
795,967
711,984
122,957
786,795
1192,1207
649,717
356,1229
1114,1129
699,707
666,750
341,358
952,1240
113,375
811,832
401,933
313,412
544,576
354,373
712,732
126,375
670,989
314,327
347,953
1187,1197
492,519
375,1264
18,421
23,44
112,383
375,960
112,362
296,322
245,254
177,967
655,733
961,1236
133,134
309,420
683,995
1,2
120,1236
547,549
363,965
713,738
676,733
1083,1084
494,498
379,400
348,939
658,995
113,958
140,152
384,1228
1189,1196
507,510
396,1045
671,740
273,278
126,958
286,390
650,748
680,994
647,663
1178,1221
735,739
2,648
506,516
117,401
112,953
879,880
936,957
656,719
729,1013
544,578
378,935
297,316
117,1231
534,546
1035,1037
97,111
950,1247
344,1020
1007,1008
1113,1133
930,946
682,991
252,256
904,910
789,791
35,63
19,424
119,348
670,733
18,50
1178,1183
1188,1194
333,1045
1174,1214
544,547
648,661
642,984
125,385
642,672
352,1290
387,1232
113,378
32,68
126,378
928,1018
712,722
956,1288
685,839
665,733
661,982
550,565
365,371
351,357
401,947
663,739
198,278
367,369
444,476
1119,1147
678,998
549,572
46,47
512,514
325,413
176,786
142,146
650,988
1075,1079
1228,1232
681,988
125,347
17,43
34,66
32,423
1107,1132
120,951
405,420
379,939
680,1014
379,1230
654,660
114,1020
565,567
928,950
391,399
869,873
287,1256
53,61
657,737
1183,1214
326,391
134,149
930,1235
1122,1130
643,741
691,848
884,897
364,1247
1064,1077
303,325
931,964
1107,1124
943,1226
658,734
735,998
1105,1151
835,845
364,927
121,1018
837,847
928,937
97,109
370,1244
1124,1125
253,261
739,996
897,898
113,353
1114,1122
580,924
716,742
129,174
126,353
456,1222
532,535
862,878
1065,1069
51,70
149,162
963,1233
1057,1216
996,999
795,972
1105,1141
1179,1212
288,300
1,671
358,379
350,1290
735,983
378,1234
65,75
1176,1180
314,1045
592,593
715,737
683,984
894,901
286,594
324,405
547,571
1202,1205
656,670
382,927
61,62
940,1233
926,960
912,917
134,154
722,991
20,69
376,956
234,237
652,731
946,947
294,414
113,340
3,722
657,747
118,382
349,944
1063,1072
1070,1072
948,952
665,682
126,340
122,1243
724,1016
960,1289
742,982
1030,1050
358,960
1019,1289
714,740
89,90
121,937
154,169
355,951
42,422
305,316
927,953
58,61
531,533
373,1294
952,1238
1184,1221
660,661
743,1015
392,398
664,982
529,533
679,732
113,1264
120,389
341,368
661,678
15,33
649,745
1239,1240
1174,1206
126,1264
877,886
937,953
307,335
950,1293
924,1228
340,371
873,874
1122,1137
1036,1048
923,960
374,1290
953,1019
255,1017
187,273
188,282
1198,1212
205,1265
661,719
35,49
877,884
713,984
891,900
715,747
288,325
1190,1201
26,78
936,1243
800,970
793,968
134,164
525,539
662,982
455,1215
456,1219
190,196
57,61
866,882
931,1226
324,590
287,298
653,656
120,938
371,375
863,898
731,996
743,989
546,573
291,406
664,677
286,303
549,576
121,1239
372,387
418,419
734,990
112,124
678,720
176,791
734,997
858,862
367,1019
244,260
121,947
681,739
16,38
738,995
143,159
574,577
124,939
1290,1293
1183,1206
362,1171
343,955
956,1231
794,797
336,339
656,1016
867,890
377,939
377,1230
369,940
1190,1193
943,1240
47,78
322,409
542,574
658,985
367,380
662,677
874,880
452,1216
364,1293
656,684
864,872
549,578
838,843
652,725
1154,1157
117,927
388,956
653,979
1198,1199
652,668
355,389
517,520
841,851
294,405
495,505
1093,1160
125,949
1150,1152
371,378
118,356
190,199
957,1244
1108,1109
248,252
96,102
719,732
150,158
593,1256
2,664
725,735
678,710
112,121
936,961
1174,1213
113,946
382,1293
302,416
32,425
126,946
122,941
362,580
701,704
253,256
357,1290
118,365
1042,1256
393,395
33,68
1186,1203
650,658
410,419
455,1195
119,1289
241,248
515,516
960,1020
1077,1079
1185,1211
659,665
45,76
1154,1155
210,213
376,929
1135,1140
679,683
652,714
652,750
363,377
403,1045
186,200
347,358
1196,1204
664,719
381,382
1173,1182
957,1232
344,361
324,610
732,980
160,163
491,518
305,392
242,257
311,314
25,422
368,924
1270,1274
33,423
2,713
879,902
356,951
18,67
35,48
547,572
509,516
359,387
353,939
0,287
353,1230
760,775
95,100
667,741
936,941
112,358
719,722
131,164
151,168
651,981
19,27
286,396
662,719
1113,1157
349,400
876,897
730,743
117,374
545,577
406,1043
247,249
113,1235
389,958
298,395
351,959
932,963
126,1235
1117,1158
1144,1157
344,1228
580,1229
654,718
793,795
327,394
651,751
617,619
738,984
293,409
676,742
360,382
903,1244
362,1226
114,361
134,143
514,515
942,1247
1128,1139
1181,1208
138,140
99,379
341,375
456,1056
310,394
905,912
500,520
316,395
944,962
709,953
1136,1150
351,1237
555,560
647,656
961,1294
536,575
142,169
860,886
679,730
450,1223
384,387
120,1294
809,822
1113,1155
670,742
682,733
1131,1139
1182,1210
441,480
855,876
860,884
341,958
659,994
661,1016
1235,1289
868,874
343,1288
114,1228
665,742
932,965
157,162
369,952
658,717
380,1233
373,931
117,1293
3,681
543,573
327,328
411,412
656,721
751,980
349,939
349,1230
830,831
661,684
710,981
1020,1289
301,305
494,508
985,997
1173,1189
975,976
881,894
388,929
943,1238
925,943
1171,1230
1056,1174
310,328
337,1041
356,389
760,778
328,410
721,729
290,402
710,751
138,173
726,979
349,352
647,979
750,981
948,965
390,589
1205,1222
1039,1040
248,255
716,723
952,1239
954,1289
289,326
309,325
101,109
289,337
400,939
119,1020
400,1230
0,398
938,951
1107,1136
191,283
836,837
539,577
671,744
451,1189
759,761
750,751
1179,1220
983,1016
316,408
50,63
105,128
659,1014
662,670
956,1247
215,222
442,479
930,949
1135,1154
465,471
356,938
29,30
786,796
650,654
1054,1055
904,914
667,728
325,327
355,1294
315,410
1263,1276
644,666
747,979
935,1232
1111,1152
712,1013
305,310
311,418
113,385
982,1000
296,1044
547,576
772,776
30,78
644,740
385,930
649,737
120,351
126,385
719,730
