left_id,right_id
38,45
40,45
43,45
44,45
131,137
132,137
133,137
135,137
136,137
332,382
333,339
334,339
335,382
336,382
337,339
338,339
340,382
341,382
343,365
344,365
345,365
346,365
347,365
348,365
349,365
350,365
351,365
353,365
354,365
355,365
356,365
357,365
358,365
359,365
360,365
361,365
362,365
363,365
364,365
369,382
373,382
376,382
379,382
442,455
451,455
453,455
529,593
536,593
538,593
539,593
542,593
694,903
695,903
696,903
697,903
698,903
699,903
700,903
701,903
702,903
706,903
707,903
708,903
716,982
717,982
718,982
719,982
720,982
721,982
724,982
731,982
742,982
743,982
841,903
845,903
846,903
849,903
850,903
851,903
854,903
887,903
980,982
981,982
1014,1016
1015,1016
1167,1206
1168,1206
1170,1206
1176,1232
1193,1206
1194,1206
1196,1206
1201,1206
1202,1206
1204,1206
1205,1206
1227,1232
1229,1236
1231,1236
1234,1236
16,44
19,44
24,44
25,44
26,44
27,44
28,44
29,44
32,44
35,44
36,44
37,44
38,44
40,44
43,44
131,136
132,136
133,136
135,136
329,338
332,379
333,338
334,338
335,379
336,379
337,338
340,379
341,379
343,364
344,364
345,364
346,364
347,364
348,364
349,364
350,364
351,364
352,364
353,364
354,364
355,364
356,364
357,364
358,364
359,364
360,364
361,364
362,364
363,364
369,379
373,379
376,379
448,453
451,453
492,522
494,522
496,522
501,522
502,522
505,522
506,522
507,522
510,522
513,522
514,522
520,522
550,588
556,588
557,588
558,588
559,588
560,588
561,588
564,588
565,588
566,588
567,588
568,588
575,588
580,588
585,588
586,588
694,900
695,900
696,900
697,900
698,900
699,900
700,900
701,900
702,900
706,900
707,900
708,900
716,981
717,981
718,981
719,981
720,981
721,981
724,981
731,981
742,981
743,981
789,900
791,900
792,900
798,900
799,900
800,900
803,900
841,900
845,900
846,900
849,900
850,900
851,900
854,900
869,900
871,900
874,900
875,900
881,900
882,900
888,900
890,900
891,900
899,900
980,981
1014,1015
1167,1205
1168,1205
1170,1205
1176,1227
1193,1205
1194,1205
1196,1205
1201,1205
1202,1205
1204,1205
1229,1234
1231,1234
16,43
19,43
24,43
25,43
26,43
27,43
28,43
29,43
32,43
35,43
36,43
37,43
38,43
40,43
131,135
132,135
133,135
329,337
332,376
333,337
334,337
335,376
336,376
340,376
341,376
343,363
344,363
345,363
346,363
347,363
348,363
349,363
350,363
351,363
352,363
353,363
354,363
355,363
356,363
357,363
358,363
359,363
360,363
361,363
362,363
369,376
373,376
448,451
492,520
494,520
496,520
501,520
502,520
505,520
506,520
507,520
510,520
513,520
514,520
550,586
556,586
557,586
558,586
559,586
560,586
561,586
564,586
565,586
566,586
567,586
568,586
575,586
580,586
585,586
694,899
695,899
696,899
697,899
698,899
699,899
700,899
701,899
702,899
706,899
707,899
708,899
716,980
717,980
718,980
719,980
720,980
721,980
724,980
731,980
742,980
743,980
789,899
791,899
792,899
798,899
799,899
800,899
803,899
841,899
845,899
846,899
849,899
850,899
851,899
854,899
869,899
871,899
874,899
875,899
881,899
882,899
888,899
890,899
891,899
1167,1204
1168,1204
1170,1204
1173,1222
1174,1222
1175,1222
1176,1222
1177,1222
1178,1222
1179,1222
1180,1222
1181,1222
1182,1222
1183,1222
1184,1222
1185,1222
1186,1222
1187,1222
1188,1222
1189,1222
1190,1222
1191,1222
1193,1204
1194,1204
1195,1222
1196,1204
1201,1204
1202,1204
1218,1222
1229,1231
16,40
19,40
24,40
25,40
26,40
27,40
28,40
29,40
32,40
35,40
36,40
37,40
38,40
131,133
132,133
329,334
332,373
333,334
335,373
336,373
340,373
341,373
343,362
344,362
345,362
346,362
347,362
348,362
349,362
350,362
351,362
353,362
354,362
355,362
356,362
357,362
358,362
359,362
360,362
361,362
369,373
441,448
442,448
447,448
492,514
494,514
496,514
501,514
502,514
505,514
506,514
507,514
510,514
513,514
524,585
525,585
526,585
527,585
529,585
530,585
531,585
532,585
534,585
535,585
536,585
537,585
538,585
539,585
540,585
542,585
545,585
546,585
574,585
575,585
576,585
577,585
578,585
579,585
580,585
581,585
582,585
584,585
694,891
695,891
696,891
697,891
698,891
699,891
700,891
701,891
702,891
706,891
707,891
708,891
781,969
782,969
783,969
784,969
789,891
791,891
792,891
798,891
799,891
800,891
803,891
841,891
845,891
846,891
849,891
850,891
851,891
854,891
861,969
862,969
863,969
864,969
865,969
869,891
871,891
874,891
875,891
881,891
882,891
888,891
890,891
901,969
968,969
1001,1010
1004,1010
1005,1010
1006,1010
1007,1010
1008,1010
1167,1202
1168,1202
1170,1202
1173,1218
1174,1218
1175,1218
1176,1218
1177,1218
1178,1218
1179,1218
1180,1218
1181,1218
1182,1218
1183,1218
1184,1218
1185,1218
1186,1218
1187,1218
1188,1218
1189,1218
1190,1218
1191,1218
1193,1202
1194,1202
1195,1218
1196,1202
1201,1202
16,38
19,38
24,38
25,38
26,38
27,38
28,38
29,38
32,38
35,38
36,38
37,38
131,132
329,333
332,369
335,369
336,369
340,369
341,369
343,361
344,361
345,361
346,361
347,361
348,361
349,361
350,361
351,361
353,361
354,361
355,361
356,361
357,361
358,361
359,361
360,361
441,447
442,447
492,513
494,513
496,513
501,513
502,513
505,513
506,513
507,513
510,513
524,584
525,584
526,584
527,584
529,584
530,584
531,584
532,584
534,584
535,584
536,584
537,584
538,584
539,584
540,584
542,584
545,584
546,584
574,584
575,584
576,584
577,584
578,584
579,584
581,584
582,584
694,890
695,890
696,890
697,890
698,890
699,890
700,890
701,890
702,890
706,890
707,890
708,890
781,968
782,968
783,968
784,968
789,890
791,890
792,890
798,890
799,890
800,890
803,890
841,890
845,890
846,890
849,890
850,890
851,890
854,890
861,968
862,968
863,968
864,968
865,968
869,890
871,890
874,890
875,890
881,890
882,890
888,890
901,968
1001,1008
1004,1008
1005,1008
1006,1008
1007,1008
1167,1201
1168,1201
1170,1201
1173,1195
1174,1195
1175,1195
1176,1195
1180,1195
1181,1195
1182,1195
1183,1195
1184,1195
1185,1195
1186,1195
1187,1195
1188,1195
1190,1195
1191,1195
1193,1201
1194,1201
1196,1201
16,37
19,37
24,37
25,37
26,37
27,37
28,37
29,37
32,37
35,37
36,37
329,331
330,331
332,341
335,341
336,341
340,341
343,360
344,360
345,360
346,360
347,360
348,360
349,360
350,360
351,360
352,360
353,360
354,360
355,360
356,360
357,360
358,360
359,360
441,442
492,510
494,510
496,510
501,510
502,510
505,510
506,510
507,510
524,582
525,582
526,582
527,582
529,582
530,582
531,582
532,582
534,582
535,582
536,582
537,582
538,582
539,582
540,582
542,582
545,582
546,582
574,582
575,582
576,582
577,582
578,582
579,582
580,582
581,582
694,888
695,888
696,888
697,888
698,888
699,888
700,888
701,888
702,888
706,888
707,888
708,888
789,888
791,888
792,888
798,888
799,888
800,888
803,888
841,888
845,888
846,888
849,888
850,888
851,888
854,888
869,888
871,888
874,888
875,888
881,888
882,888
925,965
926,965
927,965
928,965
929,965
930,965
931,965
932,965
933,965
934,965
935,965
936,965
947,965
963,965
964,965
1001,1007
1004,1007
1005,1007
1006,1007
1167,1196
1168,1196
1169,1221
1170,1196
1171,1221
1172,1221
1173,1191
1174,1191
1175,1191
1176,1191
1177,1191
1178,1191
1179,1191
1180,1191
1181,1191
1182,1191
1183,1191
1184,1191
1185,1191
1186,1191
1187,1191
1188,1191
1189,1191
1190,1191
1193,1196
1194,1196
1197,1221
1198,1221
1199,1221
1200,1221
1203,1221
1207,1221
1208,1221
1209,1221
1210,1221
1212,1221
1213,1221
1214,1221
1215,1221
1220,1221
16,36
19,36
24,36
25,36
26,36
27,36
28,36
29,36
32,36
35,36
329,330
332,340
335,340
336,340
343,359
346,359
347,359
348,359
349,359
350,359
351,359
353,359
354,359
355,359
356,359
357,359
358,359
492,507
494,507
496,507
501,507
502,507
505,507
506,507
524,581
525,581
526,581
527,581
529,581
530,581
531,581
532,581
534,581
535,581
536,581
537,581
538,581
539,581
540,581
542,581
545,581
546,581
574,581
575,581
576,581
577,581
578,581
579,581
694,887
695,887
696,887
697,887
698,887
699,887
700,887
701,887
702,887
706,887
707,887
708,887
712,887
760,964
841,887
845,887
846,887
849,887
850,887
851,887
854,887
925,964
926,964
927,964
928,964
929,964
930,964
931,964
932,964
933,964
934,964
935,964
936,964
947,964
963,964
1001,1006
1004,1006
1005,1006
1167,1194
1168,1194
1169,1220
1170,1194
1171,1220
1172,1220
1173,1190
1174,1190
1175,1190
1176,1190
1177,1190
1178,1190
1179,1190
1180,1190
1181,1190
1182,1190
1183,1190
1184,1190
1185,1190
1186,1190
1187,1190
1188,1190
1189,1190
1193,1194
1197,1220
1198,1220
1199,1220
1200,1220
1203,1220
1207,1220
1208,1220
1209,1220
1210,1220
1212,1220
1213,1220
1214,1220
1215,1220
13,8
16,35
19,35
24,35
25,35
26,35
28,35
29,35
32,35
317,329
320,329
321,329
325,329
326,329
332,336
335,336
343,358
344,358
345,358
346,358
347,358
348,358
349,358
350,358
351,358
353,358
354,358
355,358
356,358
357,358
492,506
494,506
496,506
501,506
502,506
505,506
574,580
575,580
576,580
577,580
578,580
579,580
694,882
695,882
696,882
697,882
698,882
699,882
700,882
701,882
702,882
706,882
707,882
708,882
770,963
789,882
791,882
792,882
798,882
799,882
800,882
803,882
841,882
845,882
846,882
849,882
850,882
851,882
854,882
869,882
871,882
874,882
875,882
881,882
925,963
926,963
927,963
928,963
929,963
930,963
931,963
932,963
933,963
934,963
935,963
936,963
947,963
1001,1005
1004,1005
1167,1193
1168,1193
1169,1215
1170,1193
1171,1215
1172,1215
1173,1189
1174,1189
1175,1189
1176,1189
1177,1189
1178,1189
1179,1189
1180,1189
1181,1189
1182,1189
1183,1189
1184,1189
1185,1189
1186,1189
1187,1189
1188,1189
1197,1215
1198,1215
1199,1215
1200,1215
1203,1215
1207,1215
1208,1215
1209,1215
1210,1215
1212,1215
1213,1215
1214,1215
1,4
16,32
19,32
24,32
25,32
26,32
27,32
28,32
29,32
241,328
242,328
244,328
245,328
247,328
249,328
250,328
251,328
254,328
255,328
256,328
257,328
258,328
260,328
323,328
325,328
326,328
332,335
343,357
344,357
345,357
346,357
347,357
348,357
349,357
350,357
351,357
353,357
354,357
355,357
356,357
492,505
494,505
496,505
501,505
502,505
524,579
525,579
526,579
527,579
529,579
530,579
531,579
532,579
534,579
535,579
536,579
537,579
538,579
539,579
540,579
542,579
545,579
546,579
574,579
575,579
576,579
577,579
578,579
694,881
695,881
696,881
697,881
698,881
699,881
700,881
701,881
702,881
706,881
707,881
708,881
789,881
791,881
792,881
798,881
799,881
800,881
803,881
841,881
845,881
846,881
849,881
850,881
851,881
854,881
869,881
871,881
874,881
875,881
925,947
926,947
927,947
928,947
929,947
930,947
931,947
932,947
933,947
934,947
935,947
936,947
1001,1004
1167,1170
1168,1170
1169,1214
1171,1214
1172,1214
1173,1188
1174,1188
1175,1188
1176,1188
1177,1188
1178,1188
1179,1188
1180,1188
1181,1188
1182,1188
1183,1188
1184,1188
1185,1188
1186,1188
1187,1188
1197,1214
1198,1214
1199,1214
1200,1214
1203,1214
1207,1214
1208,1214
1209,1214
1210,1214
1212,1214
1213,1214
16,29
19,29
24,29
25,29
26,29
27,29
28,29
241,326
242,326
244,326
245,326
247,326
249,326
250,326
251,326
254,326
255,326
256,326
257,326
258,326
260,326
323,326
325,326
343,356
344,356
345,356
346,356
347,356
348,356
349,356
350,356
351,356
353,356
354,356
355,356
492,502
494,502
496,502
501,502
524,578
525,578
526,578
527,578
529,578
530,578
531,578
532,578
534,578
535,578
536,578
537,578
538,578
539,578
540,578
542,578
545,578
546,578
574,578
575,578
576,578
577,578
694,875
695,875
696,875
697,875
698,875
699,875
700,875
701,875
702,875
706,875
707,875
708,875
770,936
789,875
791,875
792,875
798,875
799,875
800,875
803,875
841,875
845,875
846,875
849,875
850,875
851,875
854,875
869,875
871,875
874,875
925,936
926,936
927,936
928,936
929,936
930,936
931,936
932,936
933,936
934,936
935,936
1167,1168
1169,1213
1171,1213
1172,1213
1173,1187
1174,1187
1175,1187
1176,1187
1177,1187
1178,1187
1179,1187
1180,1187
1181,1187
1182,1187
1183,1187
1184,1187
1185,1187
1186,1187
1197,1213
1198,1213
1199,1213
1200,1213
1203,1213
1207,1213
1208,1213
1209,1213
1210,1213
1212,1213
16,28
19,28
24,28
25,28
26,28
27,28
241,325
242,325
243,324
244,325
245,325
246,324
247,325
248,324
249,325
250,325
251,325
252,324
253,324
254,325
255,325
256,325
257,325
258,325
259,324
260,325
323,325
343,355
344,355
345,355
346,355
347,355
348,355
349,355
350,355
351,355
352,355
353,355
354,355
492,501
494,501
496,501
524,577
525,577
526,577
527,577
529,577
530,577
531,577
532,577
534,577
535,577
536,577
537,577
538,577
539,577
540,577
542,577
545,577
546,577
574,577
575,577
576,577
694,874
695,874
696,874
697,874
698,874
699,874
700,874
701,874
702,874
706,874
707,874
708,874
770,935
789,874
791,874
792,874
798,874
799,874
800,874
803,874
841,874
845,874
846,874
849,874
850,874
851,874
854,874
869,874
871,874
925,935
926,935
927,935
928,935
929,935
930,935
931,935
932,935
933,935
934,935
1169,1212
1171,1212
1172,1212
1173,1186
1174,1186
1175,1186
1176,1186
1177,1186
1178,1186
1179,1186
1180,1186
1181,1186
1182,1186
1183,1186
1184,1186
1185,1186
1197,1212
1198,1212
1199,1212
1200,1212
1203,1212
1207,1212
1208,1212
1209,1212
1210,1212
16,27
19,27
24,27
25,27
26,27
241,323
242,323
244,323
245,323
247,323
249,323
250,323
251,323
254,323
255,323
256,323
257,323
258,323
260,323
287,314
300,314
301,314
302,314
303,314
304,314
305,314
308,314
310,314
343,354
344,354
345,354
346,354
347,354
348,354
349,354
350,354
351,354
352,354
353,354
492,496
494,496
524,576
525,576
526,576
527,576
529,576
530,576
531,576
532,576
534,576
535,576
536,576
537,576
538,576
539,576
540,576
542,576
545,576
546,576
574,576
575,576
694,871
695,871
696,871
697,871
698,871
699,871
700,871
701,871
702,871
706,871
707,871
708,871
714,999
715,999
722,999
723,999
725,999
726,999
728,999
734,999
735,999
739,999
740,999
744,999
745,999
746,999
747,999
748,999
749,999
750,999
751,999
753,999
770,934
789,871
791,871
792,871
798,871
799,871
800,871
803,871
841,871
845,871
846,871
849,871
850,871
851,871
854,871
869,871
925,934
926,934
927,934
928,934
929,934
930,934
931,934
932,934
933,934
970,999
972,999
975,999
976,999
979,999
985,999
986,999
987,999
988,999
989,999
991,999
992,999
993,999
994,999
995,999
1000,999
1014,999
1016,999
1089,1163
1095,1163
1096,1163
1098,1163
1101,1163
1102,1163
1154,1163
1159,1163
1160,1163
1161,1163
1162,1163
1169,1210
1171,1210
1172,1210
1173,1185
1174,1185
1175,1185
1176,1185
1177,1185
1178,1185
1179,1185
1180,1185
1181,1185
1182,1185
1183,1185
1184,1185
1197,1210
1198,1210
1199,1210
1200,1210
1203,1210
1207,1210
1208,1210
1209,1210
16,26
19,26
24,26
25,26
224,310
267,321
285,321
286,321
287,310
300,310
301,310
302,310
303,310
304,310
305,310
308,310
311,321
312,321
313,321
317,321
318,321
319,321
320,321
343,353
344,353
345,353
346,353
347,353
348,353
349,353
350,353
351,353
352,353
492,494
524,575
525,575
526,575
527,575
529,575
530,575
531,575
532,575
534,575
535,575
536,575
537,575
